,ticker,Time,Close,10D,50D
0,AAP,05:12:07,61.0,61.1,59.41
1,ALLE,05:12:07,175.01,176.65,168.64
2,APLD,05:12:08,21.71,21.59,15.69
3,AVGO,05:12:08,334.53,344.52,312.9
4,B,05:12:08,34.48,32.26,26.05
5,BTC-USD,05:12:08,109245.13,112995.3,113911.34
6,NET,05:12:08,216.34,221.23,207.55
7,BAC,05:12:08,52.21,51.64,48.82
8,LYFT,05:12:09,21.87,21.82,16.8
9,MZTI,05:12:09,172.25,177.19,179.75
10,OSCR,05:12:09,18.42,18.37,16.49
11,SOFI,05:12:09,27.98,28.33,24.46
12,DIA,05:12:09,462.28,460.97,450.53
13,SPY,05:12:09,661.82,660.98,642.81
14,CVX,05:12:10,160.16,158.55,155.09
15,RKT,05:12:10,19.51,20.23,18.2
16,OPEN,05:12:10,8.81,8.97,4.83
17,OKLO,05:12:10,110.53,117.08,81.93
18,W,05:12:10,86.82,86.21,76.82
19,JNJ,05:12:10,179.71,176.63,173.5
20,T,05:12:11,28.31,28.93,28.56
21,PAAS,05:12:11,38.36,36.71,32.61
22,QQQ,05:12:11,595.97,595.01,575.26
23,RDDT,05:12:11,240.11,253.55,216.19
24,GS,05:12:11,802.51,797.74,744.25
25,GOOG,05:12:11,247.18,250.74,215.93
26,GOOGL,05:12:12,246.54,250.27,215.25
27,GE,05:12:12,294.98,296.66,277.03
28,MS,05:12:12,160.11,158.74,148.3
29,QCOM,05:12:12,169.2,167.73,157.97
30,PZZA,05:12:12,47.0,46.97,45.84
31,C,05:12:13,103.42,102.1,96.11
32,CHAT,05:12:13,60.35,60.71,54.65
33,GROY,05:12:13,3.87,3.72,3.23
34,GM,05:12:13,61.24,59.36,56.17
35,JPM,05:12:13,316.06,312.6,298.82
36,WULF,05:12:13,10.83,11.09,8.12
37,ORLY,05:12:14,106.1,104.52,102.38
38,CVS,05:12:14,75.77,74.87,68.88
39,UNH,05:12:14,344.08,343.12,299.2
40,GLD,05:12:14,346.74,341.66,320.0
41,AZO,05:12:14,4198.03,4171.5,4069.97
42,PANW,05:12:14,202.37,203.63,189.69
43,BBW,05:12:14,72.89,72.94,60.17
44,RBLX,05:12:15,135.06,134.85,127.44
45,HD,05:12:15,410.09,414.46,397.38
46,AEO,05:12:15,17.95,18.75,14.41
47,LOW,05:12:15,257.12,263.35,250.65
48,M,05:12:15,18.0,17.39,14.31
49,MDB,05:12:15,318.41,320.8,266.33
50,PBA,05:12:16,40.09,39.84,37.82
